City,Latitude,Longitude,Temperature,Humidity (%),Cloudiness (%),Wind Speed (mph),Country
Chernyshevskiy,63.0128,112.4714,31.87,72,11,2.71,RU
Popondetta,-8.7537,148.2534,75.36,93,100,1.03,PG
Impfondo,1.6381,18.0667,71.56,98,100,1.45,CG
Rikitea,-23.1203,-134.9692,75.92,64,76,9.98,PF
Port Elizabeth,-33.918,25.5701,60.8,82,0,20.71,ZA
Yellowknife,62.456,-114.3525,24.26,54,75,14.97,CA
Hithadhoo,-0.6,73.0833,83.86,70,79,10.47,MV
Touros,-5.1989,-35.4608,77.0,83,20,3.44,BR
Atuona,-9.8,-139.0333,79.7,72,44,11.61,PF
Kennett,36.2362,-90.0556,71.33,94,1,6.91,US
Gander,48.9682,-54.5906,39.09,93,90,10.36,CA
Castro,-24.7911,-50.0119,51.3,91,11,4.81,BR
Saskylakh,71.9167,114.0833,28.62,84,89,7.87,RU
Naze,28.3667,129.4833,71.6,94,75,26.46,JP
Ushuaia,-54.8,-68.3,35.6,87,40,24.16,AR
Chui,-33.6971,-53.4616,54.97,87,3,2.98,UY
Ust'-Omchug,61.15,149.6333,31.71,96,49,3.62,RU
Nemuro,43.3236,145.575,60.8,48,75,5.75,JP
Bluff,-46.6,168.3333,55.99,89,92,7.0,NZ
Olinda,-8.0089,-34.8553,80.6,69,40,5.75,BR
George Town,5.4112,100.3354,82.04,83,20,1.14,MY
Bagan,54.1001,77.6646,50.22,78,100,9.28,RU
Tuktoyaktuk,69.4541,-133.0374,30.2,74,20,14.97,CA
Longyearbyen,78.2186,15.6401,19.4,73,75,14.97,SJ
Asunción,-25.3007,-57.6359,60.44,88,0,4.61,PY
Vytegra,61.0064,36.4481,29.16,84,100,4.21,RU
São Filipe,14.8961,-24.4956,72.55,78,77,8.37,CV
Butaritari,3.0707,172.7902,81.5,79,89,10.96,KI
Kharsāwān,22.8,85.8333,82.4,83,40,11.5,IN
Eureka,40.8021,-124.1637,55.81,80,54,4.0,US
Dikson,73.5069,80.5464,16.84,93,98,8.7,RU
Weatherford,32.7593,-97.7972,70.09,96,100,7.81,US
Gamba,-2.65,10.0,76.96,89,100,4.18,GA
Saldanha,-33.0117,17.9442,50.0,87,0,3.44,ZA
Amnat Charoen,15.9167,104.75,75.47,86,100,7.83,TH
Sárvár,47.2539,16.9352,48.43,81,40,6.91,HU
Grand Bank,47.0999,-55.765,36.61,93,88,14.14,CA
Saint Paul Harbor,57.79,-152.4072,44.6,87,90,8.05,US
Albany,42.6001,-73.9662,55.47,88,78,2.15,US
De-Kastri,51.4667,140.7833,34.86,96,100,5.88,RU
Santoshpur,22.5253,88.265,84.2,79,20,6.91,IN
Hilo,19.7297,-155.09,74.53,61,90,8.05,US
Saint Anthony,45.0205,-93.218,54.37,54,1,3.53,US
Jamestown,42.097,-79.2353,63.36,88,75,10.36,US
Avarua,-21.2078,-159.775,84.2,79,20,8.05,CK
Puerto Ayora,-0.7393,-90.3518,75.27,88,29,5.55,EC
San Cristobal,7.7669,-72.225,77.0,100,40,2.3,VE
Strezhevoy,60.7333,77.5889,39.2,75,0,6.71,RU
Lagoa,39.05,-27.9833,58.12,67,73,9.28,PT
Necochea,-38.5473,-58.7368,60.6,87,14,8.25,AR
San Patricio,28.017,-97.5169,78.26,83,90,20.71,US
Husavik,66.0449,-17.3389,26.6,86,0,4.61,IS
Hong Kong,22.2855,114.1577,71.28,75,67,7.05,HK
Grindavik,63.8424,-22.4338,39.2,93,75,6.91,IS
Araioses,-2.89,-41.9031,75.74,92,100,4.97,BR
Wewak,-3.5534,143.6268,85.71,64,97,4.61,PG
Chokurdakh,70.6333,147.9167,23.79,91,97,13.27,RU
Sept-Îles,50.2001,-66.3821,43.29,65,75,3.44,CA
Haines Junction,60.7522,-137.5108,44.6,33,100,8.05,CA
Xai-Xai,-25.0519,33.6442,66.56,91,0,4.16,MZ
Hasaki,35.7333,140.8333,64.8,88,75,13.8,JP
The Valley,18.217,-63.0578,75.07,83,75,6.91,AI
Tura,25.5198,90.2201,88.84,28,3,3.18,IN
Bengkulu,-3.8004,102.2655,81.64,74,81,1.19,ID
Kaitangata,-46.2817,169.8464,62.01,59,95,4.0,NZ
Ancud,-41.8697,-73.8203,55.98,100,90,11.5,CL
Beringovskiy,63.05,179.3167,30.33,71,0,2.51,RU
Mataura,-46.1927,168.8643,55.99,89,96,7.0,NZ
Ambunti,-4.2365,142.8448,86.25,64,100,2.64,PG
Bethel,41.3712,-73.414,62.28,79,100,3.67,US
Lugovoy,42.9472,72.7644,69.28,37,0,6.13,KZ
Farafangana,-22.8167,47.8333,71.69,90,16,2.59,MG
Lebu,-37.6167,-73.65,54.68,92,98,4.81,CL
Lorengau,-2.0226,147.2712,86.18,65,98,6.38,PG
Qaanaaq,77.484,-69.3632,24.66,89,100,3.58,GL
Inhambane,-23.865,35.3833,72.88,78,0,4.9,MZ
Cape Town,-33.9258,18.4232,55.09,93,20,4.61,ZA
Katobu,-4.9408,122.5276,87.62,54,90,2.53,ID
Tiksi,71.6872,128.8694,30.02,85,16,7.52,RU
Portel,-1.9356,-50.8211,73.67,95,98,3.6,BR
Busselton,-33.65,115.3333,68.23,90,100,4.0,AU
Khatanga,71.9667,102.5,32.65,90,100,7.65,RU
Lavrentiya,65.5833,-171.0,27.86,74,8,6.64,RU
Koppal,15.35,76.15,84.04,48,15,3.85,IN
Mitchell,43.7094,-98.0298,59.25,39,1,2.66,US
York,40.1254,-77.0,71.35,56,1,5.75,US
Letlhakane,-21.4167,25.5833,67.69,33,79,9.19,BW
Tasiilaq,65.6145,-37.6368,32.0,93,90,3.62,GL
Hamilton,39.1834,-84.5333,65.91,94,75,3.44,US
Folkestone,51.0833,1.1833,44.38,80,96,7.0,GB
Gomel,52.4345,30.9754,35.31,80,0,6.71,BY
Roald,62.5833,6.1333,35.51,81,6,18.41,NO
Cherskiy,68.75,161.3,30.88,97,100,8.93,RU
Mwinilunga,-11.7358,24.4293,60.73,89,42,3.29,ZM
Charters Towers,-20.1,146.2667,77.97,44,0,9.53,AU
Olafsvik,64.8945,-23.7142,41.02,69,30,2.57,IS
Tenancingo,19.1472,-98.1806,59.41,64,96,8.79,MX
Ixtapa,20.7,-105.2,75.6,83,90,9.22,MX
Saint George,37.1041,-113.5841,73.22,17,1,14.97,US
Belmonte,-15.8631,-38.8828,78.8,78,75,2.3,BR
Sørland,67.667,12.6934,37.36,67,99,13.56,NO
Panjāb,34.388,67.0233,51.91,46,11,1.14,AF
Srednekolymsk,67.45,153.6833,29.07,92,95,7.34,RU
Buin,-33.7333,-70.75,64.94,63,0,6.91,CL
Villa Unión,23.2,-106.2333,77.0,69,1,8.05,MX
Barrow,71.2906,-156.7887,19.4,86,90,11.5,US
East London,-33.0153,27.9116,67.37,76,100,5.91,ZA
Aranjuez,40.0311,-3.6025,53.53,87,0,10.36,ES
Paita,-5.0892,-81.1144,69.76,77,90,14.43,PE
Nanortalik,60.1432,-45.2371,35.15,94,59,5.06,GL
Deputatsky,69.3,139.9,22.12,77,20,3.85,RU
Hermanus,-34.4187,19.2345,55.0,94,22,1.99,ZA
Lata,40.1629,-8.3327,53.83,91,94,4.0,PT
San Quintín,30.4833,-115.95,61.27,73,0,8.95,MX
Yurty,56.0498,97.6348,37.49,97,100,5.84,RU
La Asuncion,11.0333,-63.8628,80.6,78,100,12.66,VE
Ribeira Grande,38.5167,-28.7,59.02,71,30,13.73,PT
Esperance,-33.8667,121.9,84.2,15,96,23.02,AU
Cidreira,-30.1811,-50.2056,63.86,83,16,7.72,BR
Gilgit,35.9221,74.3087,60.46,38,78,4.43,PK
Daşoguz,41.8363,59.9666,64.4,63,0,11.5,TM
Honningsvåg,70.9821,25.9704,30.04,74,100,18.21,NO
São Mateus do Maranhão,-4.0417,-44.475,72.86,96,90,3.85,BR
Kyabram,-36.3167,145.05,75.0,40,0,0.22,AU
Acajutla,13.5928,-89.8275,73.99,76,100,3.0,SV
Henties Bay,-22.116,14.2845,60.01,93,47,7.31,NA
Blackwater,-23.5833,148.8833,76.05,47,100,11.61,AU
Punta Arenas,-53.15,-70.9167,41.0,81,75,17.27,CL
Spas,48.8899,24.0629,42.28,89,93,2.71,UA
Port Alfred,-33.5906,26.891,65.97,88,100,18.12,ZA
Prince Rupert,54.3161,-130.3201,48.92,87,90,11.5,CA
Guadalajara,20.6667,-103.3333,76.35,18,1,9.22,MX
Concarneau,47.875,-3.9225,42.85,87,40,6.91,FR
Bambanglipuro,-7.95,110.2833,83.5,61,64,3.94,ID
Rājpīpla,21.8667,73.5,82.4,78,20,4.74,IN
Bredasdorp,-34.5322,20.0403,53.6,82,0,6.91,ZA
Rosarito,32.3333,-117.0333,68.58,68,1,4.61,MX
Vaini,-21.2,-175.2,80.6,89,75,8.05,TO
Kapaa,22.0752,-159.319,72.12,94,90,14.97,US
Phalombe,-15.8064,35.6507,64.87,96,56,2.17,MW
Sechura,-5.5569,-80.8222,70.97,71,87,15.35,PE
Pisco,-13.7,-76.2167,64.24,88,75,2.3,PE
Mar del Plata,-38.0023,-57.5575,61.81,88,0,8.05,AR
La Ronge,55.1001,-105.2842,33.8,55,95,6.91,CA
Caravelas,-17.7125,-39.2481,74.17,84,61,5.17,BR
Salalah,17.0151,54.0924,84.2,79,75,4.61,OM
Souillac,-20.5167,57.5167,77.0,88,75,8.05,MU
Golden,39.7555,-105.2211,50.52,41,40,3.44,US
Hofn,64.2539,-15.2082,35.85,64,98,8.52,IS
Vestmannaeyjar,63.4427,-20.2734,43.25,70,100,12.82,IS
Upernavik,72.7868,-56.1549,17.83,95,9,4.59,GL
Nola,40.922,14.5329,54.77,94,0,3.44,IT
Iskateley,67.6803,53.1512,23.81,82,44,1.25,RU
Newport,51.5877,-2.9984,38.21,81,18,8.05,GB
Nome,64.5011,-165.4064,30.99,69,40,20.71,US
Vila Franca do Campo,37.7167,-25.4333,57.2,72,75,4.61,PT
Kholmogory,64.2229,41.656,24.8,93,40,2.24,RU
Amalāpuram,16.5833,82.0167,84.2,70,75,4.61,IN
Oddur,4.1213,43.8894,74.97,82,10,7.38,SO
Liloan,10.3991,123.9992,86.0,66,40,8.05,PH
Bathsheba,13.2167,-59.5167,78.8,69,75,16.11,BB
Urusha,54.05,122.9,31.57,87,100,8.48,RU
Tuatapere,-46.1333,167.6833,55.99,89,99,7.0,NZ
Saint-Philippe,-21.3585,55.7679,74.98,78,0,13.8,RE
Lompoc,34.6391,-120.4579,57.94,77,0,11.5,US
Oeiras,-7.0253,-42.1311,76.23,71,58,1.16,BR
Baker City,44.7749,-117.8344,58.86,34,1,5.75,US
Carnarvon,-24.8667,113.6333,73.4,49,0,5.75,AU
Sur,22.5667,59.5289,85.64,40,100,2.26,OM
Kita,13.0349,-9.4895,95.52,23,98,4.27,ML
Nikolskoye,59.7035,30.7861,31.41,74,0,2.24,RU
Ust-Tsilma,65.441,52.1498,27.64,79,99,6.13,RU
Kununurra,-15.7667,128.7333,89.6,51,0,6.91,AU
Dunedin,-45.8742,170.5036,64.0,53,81,5.91,NZ
Bilibino,68.0546,166.4372,26.58,72,99,3.78,RU
Maniitsoq,65.4167,-52.9,35.37,80,100,1.36,GL
Guerrero Negro,27.9769,-114.0611,60.89,74,0,18.23,MX
Codrington,-38.2667,141.9667,68.29,44,6,5.99,AU
Thiadiaye,14.4205,-16.7056,68.0,88,0,18.41,SN
Luanda,-8.8368,13.2343,78.8,89,40,3.44,AO
Singaraja,-8.112,115.0882,84.81,60,41,2.46,ID
Agüimes,27.9054,-15.4461,65.23,72,20,4.61,ES
Bestöbe,52.4994,73.0975,56.28,65,100,7.14,KZ
Ola,59.5833,151.2833,34.36,64,6,1.07,RU
Bac Lieu,9.285,105.7244,86.38,65,100,10.11,VN
Tutóia,-2.7619,-42.2744,77.49,87,100,6.15,BR
Thompson,55.7435,-97.8558,32.0,29,20,11.5,CA
Broome,42.2506,-75.833,59.27,88,90,4.61,US
Yar-Sale,66.8333,70.8333,12.76,95,84,5.66,RU
Sitka,57.0531,-135.33,48.2,81,90,8.05,US
Ciudad de Armería,18.9333,-103.9667,77.0,73,1,11.5,MX
Ranong,9.9658,98.6348,82.4,89,20,2.3,TH
Te Anau,-45.4167,167.7167,52.93,92,100,5.08,NZ
Iqaluit,63.7506,-68.5145,28.2,100,90,8.05,CA
Hobart,-42.8794,147.3294,62.73,59,75,12.66,AU
Puerto Madryn,-42.7692,-65.0385,66.96,53,24,14.65,AR
Teahupoo,-17.8333,-149.2667,86.0,70,75,4.61,PF
Yenagoa,4.9247,6.2642,75.63,85,100,3.56,NG
Samarai,-10.6167,150.6667,80.19,72,100,10.04,PG
Comodoro Rivadavia,-45.8667,-67.5,59.0,63,0,3.44,AR
Cauquenes,-35.9671,-72.3225,58.03,54,1,2.13,CL
Poronaysk,49.2167,143.1167,33.87,97,100,6.71,RU
Soure,-0.7167,-48.5233,76.78,89,98,6.62,BR
Cockburn Town,21.4612,-71.1419,78.06,75,29,21.05,TC
Nabari,34.6167,136.0833,61.84,100,75,2.3,JP
Çubuk,40.2386,33.0322,60.89,59,40,9.22,TR
Karratha,-20.7377,116.8463,88.68,19,0,12.71,AU
Vao,-22.6667,167.4833,74.17,57,31,16.82,NC
Tevriz,57.509,72.4042,46.35,80,100,2.48,RU
Loudi,27.7344,111.9944,69.89,66,96,5.41,CN
Kampot,10.6167,104.1833,80.6,94,40,2.3,KH
Yulara,-25.2406,130.9889,73.4,23,0,12.66,AU
Tortolì,39.9256,9.6572,59.0,88,0,11.5,IT
Bafoulabé,13.8065,-10.8321,97.05,19,95,5.59,ML
Saint-Pierre,-21.3393,55.4781,75.02,78,0,13.8,RE
São João Batista,-27.2761,-48.8494,57.56,96,1,1.99,BR
Yumaguzino,52.9041,56.3933,38.79,89,29,4.16,RU
Faanui,-16.4833,-151.75,81.93,72,82,10.98,PF
Birao,10.2849,22.7882,77.95,59,100,3.51,CF
Réo,12.3167,-2.4667,88.43,37,56,11.68,BF
Alofi,-19.0595,-169.9187,82.4,89,75,6.91,NU
Sirte,31.2089,16.5887,79.61,33,100,3.04,LY
Potiskum,11.7091,11.0694,80.87,10,100,8.14,NG
Byron Bay,-28.65,153.6167,67.89,73,100,8.05,AU
Norman Wells,65.282,-126.8329,32.0,51,1,20.71,CA
Ocampo,21.65,-101.5,69.03,17,49,8.1,MX
Mahébourg,-20.4081,57.7,77.0,88,75,8.05,MU
Mubi,10.2676,13.2644,82.29,39,100,3.44,NG
Ust-Nera,64.5667,143.2,33.17,89,100,2.01,RU
Arlit,18.7369,7.3853,87.15,11,2,6.53,NE
Chapais,49.7834,-74.8492,46.4,49,1,5.75,CA
Tezu,27.9167,96.1667,91.11,21,64,2.77,IN
Diffa,13.3154,12.6113,82.18,12,7,10.33,NE
Assiut,27.181,31.1837,68.0,40,0,3.96,EG
Tula,54.2044,37.6111,33.6,93,21,5.99,RU
Saint-Augustin,51.226,-58.6502,39.43,95,99,4.81,CA
Aklavik,68.2191,-135.0107,39.2,48,24,9.22,CA
Wanning,18.8003,110.3967,80.11,80,80,6.6,CN
Tay Ninh,11.3,106.1,85.98,62,100,7.23,VN
Geraldton,-28.7667,114.6,75.2,46,100,5.75,AU
Damoh,23.8333,79.45,91.47,9,0,4.97,IN
Valparaíso,-33.0393,-71.6273,55.99,85,1,2.15,CL
Nuuk,64.1835,-51.7216,30.2,100,90,8.05,GL
Tougue,11.4667,-11.6,80.01,38,97,5.08,GN
North Bend,43.4065,-124.2243,55.81,82,1,8.05,US
Port Lincoln,-34.7333,135.8667,70.65,38,11,2.35,AU
Cassilândia,-19.1133,-51.7342,65.3,41,37,3.62,BR
Pevek,69.7008,170.3133,22.84,78,100,6.38,RU
Harper,4.375,-7.7169,79.57,83,73,5.66,LR
Turan,16.0678,108.2208,86.0,66,40,2.3,VN
Leeuwarden,53.2014,5.8086,46.72,76,75,14.97,NL
Thinadhoo,0.5333,72.9333,82.92,73,85,7.76,MV
Alma,48.5501,-71.6491,51.48,46,100,3.44,CA
New Norfolk,-42.7826,147.0587,61.2,76,42,1.99,AU
Bubaque,11.2833,-15.8333,77.61,70,53,14.05,GW
Cody,44.5263,-109.0565,57.33,28,1,5.75,US
Ambon City,-3.6954,128.1814,83.86,66,88,3.69,ID
Mount Gambier,-37.8333,140.7667,62.6,67,6,10.36,AU
Mvangué,2.9667,11.5167,68.22,99,100,1.19,CM
Narsaq,60.9167,-46.05,37.4,81,90,6.91,GL
Buraidah,26.326,43.975,69.8,60,0,5.75,SA
Hammerfest,70.6634,23.6821,26.6,93,90,8.05,NO
Arman',59.7,150.1667,36.81,66,20,1.23,RU
Chicama,-7.8447,-79.1469,64.4,88,40,4.61,PE
Arraial do Cabo,-22.9661,-42.0278,68.0,100,75,2.3,BR
Kottūru,14.8167,76.2167,82.11,53,25,7.09,IN
Guapó,-16.8306,-49.5319,71.6,73,0,4.61,BR
Grand Gaube,-20.0064,57.6608,75.0,92,89,3.0,MU
Fortuna,40.5982,-124.1573,55.6,87,1,10.36,US
Kavieng,-2.5744,150.7967,84.7,69,91,8.46,PG
Banda Aceh,5.5577,95.3222,83.35,71,100,2.1,ID
Bambous Virieux,-20.3428,57.7575,76.06,88,75,8.05,MU
Juegang,32.3174,121.1855,71.01,55,0,1.01,CN
Florianópolis,-27.6146,-48.5012,67.87,77,0,9.22,BR
Anadyr,64.75,177.4833,26.26,80,0,11.18,RU
Chaman,30.9236,66.4512,73.08,26,65,3.31,PK
Margate,51.3813,1.3862,44.42,79,99,8.01,GB
Constitución,-35.3333,-72.4167,58.03,71,0,6.89,CL
Mount Isa,-20.7333,139.5,84.2,24,40,12.66,AU
Zambezi,-13.5432,23.1047,61.74,92,54,4.14,ZM
Provideniya,64.3833,-173.3,33.8,60,20,13.42,RU
Bonavista,48.6499,-53.1147,38.05,93,94,6.91,CA
Rossano,39.5751,16.6349,60.01,49,0,8.01,IT
Opuwo,-18.0607,13.84,64.56,60,17,4.0,NA
Talara,-4.5772,-81.2719,69.55,81,50,12.24,PE
Buzdyak,54.5833,54.55,36.07,86,22,6.49,RU
Airai,-8.9266,125.4092,74.57,41,48,1.99,TL
Katsuura,35.1333,140.3,62.33,94,75,5.75,JP
Aksu,41.1231,80.2644,69.93,14,0,4.63,CN
Laguna,38.421,-121.4238,84.02,10,1,9.22,US
Valday,57.9747,33.2525,29.14,90,72,4.25,RU
Clyde River,70.4692,-68.5914,23.0,100,90,11.5,CA
